File Path, File Hash
C:\Program Files\Common Files\microsoft shared\ink\fsdefinitions\main\zh-changjei.xml
C:\Program Files\Common Files\microsoft shared\ink\fsdefinitions\main\zh-dayi.xml
C:\Program Files\Common Files\microsoft shared\ink\fsdefinitions\main\zh-phonetic.xml
C:\Program Files\Common Files\microsoft shared\ink\fsdefinitions\oskclearui\oskclearuibase.xml
C:\Program Files\Common Files\microsoft shared\ink\fsdefinitions\oskmenu\oskmenubase.xml
C:\Program Files\Common Files\microsoft shared\ink\fsdefinitions\osknav\osknavbase.xml
C:\Program Files\Common Files\microsoft shared\ink\fsdefinitions\osknumpad\osknumpadbase.xml
C:\Program Files\Common Files\microsoft shared\ink\fsdefinitions\oskpred\oskpredbase.xml
C:\Program Files\Common Files\microsoft shared\ink\fsdefinitions\symbols\ea-sym.xml
C:\Program Files\Common Files\microsoft shared\ink\fsdefinitions\symbols\ja-jp-sym.xml
C:\Program Files\Common Files\microsoft shared\ink\fsdefinitions\symbols\symbase.xml
C:\Program Files\Common Files\microsoft shared\ink\ga-IE\tipresx.dll.mui
C:\Program Files\Common Files\microsoft shared\ink\gd-GB\tipresx.dll.mui
C:\Program Files\Common Files\microsoft shared\ink\gl-ES\tipresx.dll.mui
C:\Program Files\Common Files\microsoft shared\ink\gu-IN\tipresx.dll.mui
C:\Program Files\Common Files\microsoft shared\ink\he-IL\tipresx.dll.mui
C:\Program Files\Common Files\microsoft shared\ink\hi-IN\tipresx.dll.mui
C:\Program Files\Common Files\microsoft shared\ink\hr-HR\tipresx.dll.mui
C:\Program Files\Common Files\microsoft shared\ink\hu-HU\tipresx.dll.mui
C:\Program Files\Common Files\microsoft shared\ink\hy-AM\tipresx.dll.mui
C:\Program Files\Common Files\microsoft shared\ink\id-ID\tipresx.dll.mui
C:\Program Files\Common Files\microsoft shared\ink\is-IS\tipresx.dll.mui
C:\Program Files\Common Files\microsoft shared\ink\it-IT\tipresx.dll.mui
C:\Program Files\Common Files\microsoft shared\ink\ja-JP\tipresx.dll.mui
C:\Program Files\Common Files\microsoft shared\ink\ka-GE\tipresx.dll.mui
C:\Program Files\Common Files\microsoft shared\ink\kk-KZ\tipresx.dll.mui
C:\Program Files\Common Files\microsoft shared\ink\km-KH\tipresx.dll.mui
C:\Program Files\Common Files\microsoft shared\ink\kn-IN\tipresx.dll.mui
C:\Program Files\Common Files\microsoft shared\ink\ko-KR\tipresx.dll.mui
C:\Program Files\Common Files\microsoft shared\ink\kok-IN\tipresx.dll.mui
C:\Program Files\Common Files\microsoft shared\ink\lb-LU\tipresx.dll.mui
C:\Program Files\Common Files\microsoft shared\ink\lo-LA\tipresx.dll.mui
C:\Program Files\Common Files\microsoft shared\ink\lt-LT\tipresx.dll.mui
C:\Program Files\Common Files\microsoft shared\ink\lv-LV\tipresx.dll.mui
C:\Program Files\Common Files\microsoft shared\ink\mi-NZ\tipresx.dll.mui
C:\Program Files\Common Files\microsoft shared\ink\mk-MK\tipresx.dll.mui
C:\Program Files\Common Files\microsoft shared\ink\ml-IN\tipresx.dll.mui
C:\Program Files\Common Files\microsoft shared\ink\mr-IN\tipresx.dll.mui
C:\Program Files\Common Files\microsoft shared\ink\ms-MY\tipresx.dll.mui
C:\Program Files\Common Files\microsoft shared\ink\mt-MT\tipresx.dll.mui
C:\Program Files\Common Files\microsoft shared\ink\nb-NO\tipresx.dll.mui
C:\Program Files\Common Files\microsoft shared\ink\ne-NP\tipresx.dll.mui
C:\Program Files\Common Files\microsoft shared\ink\nl-NL\tipresx.dll.mui
C:\Program Files\Common Files\microsoft shared\ink\nn-NO\tipresx.dll.mui
C:\Program Files\Common Files\microsoft shared\ink\or-IN\tipresx.dll.mui
C:\Program Files\Common Files\microsoft shared\ink\pa-IN\tipresx.dll.mui
C:\Program Files\Common Files\microsoft shared\ink\pl-PL\tipresx.dll.mui
C:\Program Files\Common Files\microsoft shared\ink\pt-BR\tipresx.dll.mui
C:\Program Files\Common Files\microsoft shared\ink\pt-PT\tipresx.dll.mui
C:\Program Files\Common Files\microsoft shared\ink\qps-ploc\tipresx.dll.mui
C:\Program Files\Common Files\microsoft shared\ink\qps-plocm\tipresx.dll.mui
C:\Program Files\Common Files\microsoft shared\ink\quz-PE\tipresx.dll.mui
C:\Program Files\Common Files\microsoft shared\ink\ro-RO\tipresx.dll.mui
C:\Program Files\Common Files\microsoft shared\ink\ru-RU\tipresx.dll.mui
C:\Program Files\Common Files\microsoft shared\ink\sk-SK\tipresx.dll.mui
C:\Program Files\Common Files\microsoft shared\ink\sl-SI\tipresx.dll.mui
C:\Program Files\Common Files\microsoft shared\ink\sq-AL\tipresx.dll.mui
C:\Program Files\Common Files\microsoft shared\ink\sr-Cyrl-BA\tipresx.dll.mui
C:\Program Files\Common Files\microsoft shared\ink\sr-Cyrl-RS\tipresx.dll.mui
C:\Program Files\Common Files\microsoft shared\ink\sr-Latn-RS\tipresx.dll.mui
C:\Program Files\Common Files\microsoft shared\ink\sv-SE\tipresx.dll.mui
C:\Program Files\Common Files\microsoft shared\ink\ta-IN\tipresx.dll.mui
C:\Program Files\Common Files\microsoft shared\ink\te-IN\tipresx.dll.mui
C:\Program Files\Common Files\microsoft shared\ink\th-TH\tipresx.dll.mui
C:\Program Files\Common Files\microsoft shared\ink\tr-TR\tipresx.dll.mui
C:\Program Files\Common Files\microsoft shared\ink\tt-RU\tipresx.dll.mui
C:\Program Files\Common Files\microsoft shared\ink\ug-CN\tipresx.dll.mui
C:\Program Files\Common Files\microsoft shared\ink\uk-UA\tipresx.dll.mui
C:\Program Files\Common Files\microsoft shared\ink\ur-PK\tipresx.dll.mui
C:\Program Files\Common Files\microsoft shared\ink\uz-Latn-UZ\tipresx.dll.mui
C:\Program Files\Common Files\microsoft shared\ink\vi-VN\tipresx.dll.mui
C:\Program Files\Common Files\microsoft shared\ink\zh-CN\tipresx.dll.mui
C:\Program Files\Common Files\microsoft shared\ink\zh-TW\tipresx.dll.mui
C:\Program Files\Common Files\microsoft shared\MSInfo\msinfo32.exe
C:\Program Files\Common Files\microsoft shared\MSInfo\en-US\msinfo32.exe.mui
C:\Program Files\Common Files\microsoft shared\VGX\VGX.dll
C:\Program Files\Common Files\System\wab32.dll
C:\Program Files\Common Files\System\wab32res.dll
C:\Program Files\Common Files\System\ado\adojavas.inc
C:\Program Files\Common Files\System\ado\adovbs.inc
C:\Program Files\Common Files\System\ado\msader15.dll
C:\Program Files\Common Files\System\ado\msado15.dll
C:\Program Files\Common Files\System\ado\msado20.tlb
C:\Program Files\Common Files\System\ado\msado21.tlb
C:\Program Files\Common Files\System\ado\msado25.tlb
C:\Program Files\Common Files\System\ado\msado26.tlb
C:\Program Files\Common Files\System\ado\msado27.tlb
C:\Program Files\Common Files\System\ado\msado28.tlb
C:\Program Files\Common Files\System\ado\msado60.tlb
C:\Program Files\Common Files\System\ado\msadomd.dll
C:\Program Files\Common Files\System\ado\msadomd28.tlb
C:\Program Files\Common Files\System\ado\msador15.dll
C:\Program Files\Common Files\System\ado\msador28.tlb
C:\Program Files\Common Files\System\ado\msadox.dll
C:\Program Files\Common Files\System\ado\msadox28.tlb
C:\Program Files\Common Files\System\ado\msadrh15.dll
C:\Program Files\Common Files\System\ado\en-US\msader15.dll.mui
C:\Program Files\Common Files\System\en-US\wab32res.dll.mui
C:\Program Files\Common Files\System\msadc\adcjavas.inc
C:\Program Files\Common Files\System\msadc\adcvbs.inc
C:\Program Files\Common Files\System\msadc\msadce.dll
C:\Program Files\Common Files\System\msadc\msadcer.dll
C:\Program Files\Common Files\System\msadc\msadco.dll
C:\Program Files\Common Files\System\msadc\msadcor.dll
C:\Program Files\Common Files\System\msadc\msadds.dll
C:\Program Files\Common Files\System\msadc\msaddsr.dll
C:\Program Files\Common Files\System\msadc\msdaprsr.dll
C:\Program Files\Common Files\System\msadc\msdaprst.dll
C:\Program Files\Common Files\System\msadc\msdarem.dll
C:\Program Files\Common Files\System\msadc\msdaremr.dll
C:\Program Files\Common Files\System\msadc\msdfmap.dll
C:\Program Files\Common Files\System\msadc\en-US\msadcer.dll.mui
C:\Program Files\Common Files\System\msadc\en-US\msadcor.dll.mui
C:\Program Files\Common Files\System\msadc\en-US\msaddsr.dll.mui
C:\Program Files\Common Files\System\msadc\en-US\msdaprsr.dll.mui
C:\Program Files\Common Files\System\msadc\en-US\msdaremr.dll.mui
C:\Program Files\Common Files\System\Ole DB\msdaosp.dll
C:\Program Files\Common Files\System\Ole DB\msdaps.dll
C:\Program Files\Common Files\System\Ole DB\msdasql.dll
C:\Program Files\Common Files\System\Ole DB\msdasqlr.dll
C:\Program Files\Common Files\System\Ole DB\msdatl3.dll
C:\Program Files\Common Files\System\Ole DB\msxactps.dll
C:\Program Files\Common Files\System\Ole DB\oledb32.dll
C:\Program Files\Common Files\System\Ole DB\oledb32r.dll
C:\Program Files\Common Files\System\Ole DB\oledbjvs.inc
C:\Program Files\Common Files\System\Ole DB\oledbvbs.inc
C:\Program Files\Common Files\System\Ole DB\sqloledb.dll
C:\Program Files\Common Files\System\Ole DB\sqloledb.rll
C:\Program Files\Common Files\System\Ole DB\sqlxmlx.dll
C:\Program Files\Common Files\System\Ole DB\sqlxmlx.rll
C:\Program Files\Common Files\System\Ole DB\en-US\msdasqlr.dll.mui
C:\Program Files\Common Files\System\Ole DB\en-US\oledb32r.dll.mui
C:\Program Files\Common Files\System\Ole DB\en-US\sqloledb.rll.mui
C:\Program Files\Common Files\System\Ole DB\en-US\sqlxmlx.rll.mui
C:\Program Files\Common Files\VMware\Drivers\efifw\Win8\efifw.cat
C:\Program Files\Common Files\VMware\Drivers\efifw\Win8\efifw.inf
C:\Program Files\Common Files\VMware\Drivers\efifw\Win8\efifwfromhost.bin
C:\Program Files\Common Files\VMware\Drivers\efifw\Win8\efifwver.dll
C:\Program Files\Common Files\VMware\Drivers\hgfs\Win8\vmhgfs.cat
C:\Program Files\Common Files\VMware\Drivers\hgfs\Win8\vmhgfs.inf
C:\Program Files\Common Files\VMware\Drivers\hgfs\Win8\vmhgfs.sys
C:\Program Files\Common Files\VMware\Drivers\hgfs\Win8\vmhgfsver.dll
C:\Program Files\Common Files\VMware\Drivers\hgfs\Win8\vmhgfs_x64.dll
C:\Program Files\Common Files\VMware\Drivers\hgfs\Win8\vmhgfs_x86.dll
C:\Program Files\Common Files\VMware\Drivers\memctl\Win8\vmmemctl.cat
C:\Program Files\Common Files\VMware\Drivers\memctl\Win8\vmmemctl.inf
C:\Program Files\Common Files\VMware\Drivers\memctl\Win8\vmmemctl.sys
C:\Program Files\Common Files\VMware\Drivers\memctl\Win8\vmmemctlver.dll
C:\Program Files\Common Files\VMware\Drivers\mouse\Win8\vmmouse.cat
C:\Program Files\Common Files\VMware\Drivers\mouse\Win8\vmmouse.inf
C:\Program Files\Common Files\VMware\Drivers\mouse\Win8\vmmouse.sys
C:\Program Files\Common Files\VMware\Drivers\mouse\Win8\vmmousever.dll
C:\Program Files\Common Files\VMware\Drivers\mouse\Win8\vmusbmouse.cat
C:\Program Files\Common Files\VMware\Drivers\mouse\Win8\vmusbmouse.inf
C:\Program Files\Common Files\VMware\Drivers\mouse\Win8\vmusbmouse.sys
C:\Program Files\Common Files\VMware\Drivers\mouse\Win8\vmusbmousever.dll
C:\Program Files\Common Files\VMware\Drivers\pvscsi\Win10\pvscsi.cat
C:\Program Files\Common Files\VMware\Drivers\pvscsi\Win10\pvscsi.inf
C:\Program Files\Common Files\VMware\Drivers\pvscsi\Win10\pvscsi.sys
C:\Program Files\Common Files\VMware\Drivers\pvscsi\Win10\pvscsiver.dll
C:\Program Files\Common Files\VMware\Drivers\rawdsk\Win8\vmrawdsk.cat
C:\Program Files\Common Files\VMware\Drivers\rawdsk\Win8\vmrawdsk.inf
C:\Program Files\Common Files\VMware\Drivers\rawdsk\Win8\vmrawdsk.sys
C:\Program Files\Common Files\VMware\Drivers\rawdsk\Win8\vmrawdskver.dll
C:\Program Files\Common Files\VMware\Drivers\video_wddm\Win8\vm3d.cat
C:\Program Files\Common Files\VMware\Drivers\video_wddm\Win8\vm3d.inf
C:\Program Files\Common Files\VMware\Drivers\video_wddm\Win8\vm3dc003.dll
C:\Program Files\Common Files\VMware\Drivers\video_wddm\Win8\vm3ddevapi-debug.dll
C:\Program Files\Common Files\VMware\Drivers\video_wddm\Win8\vm3ddevapi-release.dll
C:\Program Files\Common Files\VMware\Drivers\video_wddm\Win8\vm3ddevapi-stats.dll
C:\Program Files\Common Files\VMware\Drivers\video_wddm\Win8\vm3ddevapi.dll
C:\Program Files\Common Files\VMware\Drivers\video_wddm\Win8\vm3ddevapi64-debug.dll
C:\Program Files\Common Files\VMware\Drivers\video_wddm\Win8\vm3ddevapi64-release.dll
C:\Program Files\Common Files\VMware\Drivers\video_wddm\Win8\vm3ddevapi64-stats.dll
C:\Program Files\Common Files\VMware\Drivers\video_wddm\Win8\vm3ddevapi64.dll
C:\Program Files\Common Files\VMware\Drivers\video_wddm\Win8\vm3dgl.dll
C:\Program Files\Common Files\VMware\Drivers\video_wddm\Win8\vm3dgl64.dll
C:\Program Files\Common Files\VMware\Drivers\video_wddm\Win8\vm3dglhelper.dll
C:\Program Files\Common Files\VMware\Drivers\video_wddm\Win8\vm3dglhelper64.dll
C:\Program Files\Common Files\VMware\Drivers\video_wddm\Win8\vm3dmp-debug.sys
C:\Program Files\Common Files\VMware\Drivers\video_wddm\Win8\vm3dmp-stats.sys
C:\Program Files\Common Files\VMware\Drivers\video_wddm\Win8\vm3dmp.sys
C:\Program Files\Common Files\VMware\Drivers\video_wddm\Win8\vm3dmp_loader.sys
C:\Program Files\Common Files\VMware\Drivers\video_wddm\Win8\vm3dservice.exe
C:\Program Files\Common Files\VMware\Drivers\video_wddm\Win8\vm3dum-debug.dll
C:\Program Files\Common Files\VMware\Drivers\video_wddm\Win8\vm3dum-stats.dll
C:\Program Files\Common Files\VMware\Drivers\video_wddm\Win8\vm3dum.dll
C:\Program Files\Common Files\VMware\Drivers\video_wddm\Win8\vm3dum64-debug.dll
C:\Program Files\Common Files\VMware\Drivers\video_wddm\Win8\vm3dum64-stats.dll
C:\Program Files\Common Files\VMware\Drivers\video_wddm\Win8\vm3dum64.dll
C:\Program Files\Common Files\VMware\Drivers\video_wddm\Win8\vm3dum64_10-debug.dll
C:\Program Files\Common Files\VMware\Drivers\video_wddm\Win8\vm3dum64_10-stats.dll
C:\Program Files\Common Files\VMware\Drivers\video_wddm\Win8\vm3dum64_10.dll
C:\Program Files\Common Files\VMware\Drivers\video_wddm\Win8\vm3dum64_loader.dll
C:\Program Files\Common Files\VMware\Drivers\video_wddm\Win8\vm3dum_10-debug.dll
C:\Program Files\Common Files\VMware\Drivers\video_wddm\Win8\vm3dum_10-stats.dll
C:\Program Files\Common Files\VMware\Drivers\video_wddm\Win8\vm3dum_10.dll
C:\Program Files\Common Files\VMware\Drivers\video_wddm\Win8\vm3dum_loader.dll
C:\Program Files\Common Files\VMware\Drivers\video_wddm\Win8\vm3dver.dll
C:\Program Files\Common Files\VMware\Drivers\vmci\device\vmciver.dll
C:\Program Files\Common Files\VMware\Drivers\vmci\device\Win8\vmci.cat
C:\Program Files\Common Files\VMware\Drivers\vmci\device\Win8\vmci.inf
C:\Program Files\Common Files\VMware\Drivers\vmci\device\Win8\vmci.sys
C:\Program Files\Common Files\VMware\Drivers\vmci\device\Win8\vmciver.dll
C:\Program Files\Common Files\VMware\Drivers\vmci\sockets\include\vmci_sockets.h
C:\Program Files\Common Files\VMware\Drivers\vmci\sockets\Win8\vsock.cat
C:\Program Files\Common Files\VMware\Drivers\vmci\sockets\Win8\vsock.inf
C:\Program Files\Common Files\VMware\Drivers\vmci\sockets\Win8\vsock.sys
C:\Program Files\Common Files\VMware\Drivers\vmci\sockets\Win8\vsocklib_x64.dll
C:\Program Files\Common Files\VMware\Drivers\vmci\sockets\Win8\vsocklib_x86.dll
C:\Program Files\Common Files\VMware\Drivers\vmci\sockets\Win8\vsockver.dll
C:\Program Files\Common Files\VMware\Drivers\vmxnet3\Win10\vmxnet3.cat
C:\Program Files\Common Files\VMware\Drivers\vmxnet3\Win10\vmxnet3.inf
C:\Program Files\Common Files\VMware\Drivers\vmxnet3\Win10\vmxnet3.sys
C:\Program Files\Common Files\VMware\Drivers\vmxnet3\Win10\vmxnet3ver.dll
C:\Program Files\Common Files\VMware\Drivers\vss\comreg.exe
C:\Program Files\Common Files\VMware\Drivers\vss\VCBSnapshotProvider.dll
C:\Program Files\Common Files\VMware\InstallerCache\{55F0F698-8B00-40BF-8583-A16452EC3FF9}.msi
C:\Program Files\Internet Explorer\ExtExport.exe
C:\Program Files\Internet Explorer\hmmapi.dll
C:\Program Files\Internet Explorer\iediagcmd.exe
C:\Program Files\Internet Explorer\ieinstal.exe
C:\Program Files\Internet Explorer\ielowutil.exe
C:\Program Files\Internet Explorer\IEShims.dll
C:\Program Files\Internet Explorer\iexplore.exe
C:\Program Files\Internet Explorer\en-US\hmmapi.dll.mui
C:\Program Files\Internet Explorer\en-US\ieinstal.exe.mui
C:\Program Files\Internet Explorer\en-US\iexplore.exe.mui
C:\Program Files\Internet Explorer\images\bing.ico
C:\Program Files\Internet Explorer\SIGNUP\install.ins
C:\Program Files\VMware\VMware Tools\7za.exe
C:\Program Files\VMware\VMware Tools\deployPkg.dll
C:\Program Files\VMware\VMware Tools\gio-2.0-0.dll
C:\Program Files\VMware\VMware Tools\glib-2.0-0.dll
C:\Program Files\VMware\VMware Tools\glibmm-2.68-1.dll
C:\Program Files\VMware\VMware Tools\gmodule-2.0-0.dll
C:\Program Files\VMware\VMware Tools\gobject-2.0-0.dll
C:\Program Files\VMware\VMware Tools\gthread-2.0-0.dll
C:\Program Files\VMware\VMware Tools\guestStoreClient.dll
C:\Program Files\VMware\VMware Tools\hgfs.dll
C:\Program Files\VMware\VMware Tools\iconv.dll
C:\Program Files\VMware\VMware Tools\icudt44l.dat
C:\Program Files\VMware\VMware Tools\install-rvmSetup.cmd
C:\Program Files\VMware\VMware Tools\intl.dll
C:\Program Files\VMware\VMware Tools\open_source_licenses.txt
C:\Program Files\VMware\VMware Tools\pcre2-8.dll
C:\Program Files\VMware\VMware Tools\poweroff-vm-default.bat
C:\Program Files\VMware\VMware Tools\poweron-vm-default.bat
C:\Program Files\VMware\VMware Tools\resume-vm-default.bat
C:\Program Files\VMware\VMware Tools\rpctool.exe
C:\Program Files\VMware\VMware Tools\rvmSetup.exe
C:\Program Files\VMware\VMware Tools\sigc-3.0-0.dll
C:\Program Files\VMware\VMware Tools\suspend-vm-default.bat
C:\Program Files\VMware\VMware Tools\vm-support.vbs
C:\Program Files\VMware\VMware Tools\vmtools.dll
C:\Program Files\VMware\VMware Tools\vmtoolsd.exe
C:\Program Files\VMware\VMware Tools\VMToolsHook.dll
C:\Program Files\VMware\VMware Tools\VMToolsHook64.dll
C:\Program Files\VMware\VMware Tools\VMToolsHookProc.exe
C:\Program Files\VMware\VMware Tools\VmUpgradeHelper.bat
C:\Program Files\VMware\VMware Tools\VMwareHgfsClient.exe
C:\Program Files\VMware\VMware Tools\VMwareHostOpen.exe
C:\Program Files\VMware\VMware Tools\VMwareNamespaceCmd.exe
C:\Program Files\VMware\VMware Tools\VMwareResolutionSet.exe
C:\Program Files\VMware\VMware Tools\VMwareToolboxCmd.exe
C:\Program Files\VMware\VMware Tools\VMwareXferlogs.exe
C:\Program Files\VMware\VMware Tools\componentMgr\saltMinion\svtminion.ps1
C:\Program Files\VMware\VMware Tools\messages\de\desktopEvents.vmsg
C:\Program Files\VMware\VMware Tools\messages\de\hgfsUsability.vmsg
C:\Program Files\VMware\VMware Tools\messages\de\toolboxcmd.vmsg
C:\Program Files\VMware\VMware Tools\messages\de\vmtoolsd.vmsg
C:\Program Files\VMware\VMware Tools\messages\es\desktopEvents.vmsg
C:\Program Files\VMware\VMware Tools\messages\es\hgfsUsability.vmsg
C:\Program Files\VMware\VMware Tools\messages\es\toolboxcmd.vmsg
C:\Program Files\VMware\VMware Tools\messages\es\vmtoolsd.vmsg
C:\Program Files\VMware\VMware Tools\messages\fr\desktopEvents.vmsg
C:\Program Files\VMware\VMware Tools\messages\fr\hgfsUsability.vmsg
C:\Program Files\VMware\VMware Tools\messages\fr\toolboxcmd.vmsg
C:\Program Files\VMware\VMware Tools\messages\fr\vmtoolsd.vmsg
C:\Program Files\VMware\VMware Tools\messages\it\desktopEvents.vmsg
C:\Program Files\VMware\VMware Tools\messages\it\hgfsUsability.vmsg
C:\Program Files\VMware\VMware Tools\messages\it\toolboxcmd.vmsg
C:\Program Files\VMware\VMware Tools\messages\it\vmtoolsd.vmsg
C:\Program Files\VMware\VMware Tools\messages\ja\desktopEvents.vmsg
C:\Program Files\VMware\VMware Tools\messages\ja\hgfsUsability.vmsg
C:\Program Files\VMware\VMware Tools\messages\ja\toolboxcmd.vmsg
C:\Program Files\VMware\VMware Tools\messages\ja\vmtoolsd.vmsg
C:\Program Files\VMware\VMware Tools\messages\ko\desktopEvents.vmsg
C:\Program Files\VMware\VMware Tools\messages\ko\hgfsUsability.vmsg
C:\Program Files\VMware\VMware Tools\messages\ko\toolboxcmd.vmsg
C:\Program Files\VMware\VMware Tools\messages\ko\vmtoolsd.vmsg
C:\Program Files\VMware\VMware Tools\messages\zh_CN\desktopEvents.vmsg
C:\Program Files\VMware\VMware Tools\messages\zh_CN\hgfsUsability.vmsg
C:\Program Files\VMware\VMware Tools\messages\zh_CN\toolboxcmd.vmsg
C:\Program Files\VMware\VMware Tools\messages\zh_CN\vmtoolsd.vmsg
C:\Program Files\VMware\VMware Tools\messages\zh_TW\desktopEvents.vmsg
C:\Program Files\VMware\VMware Tools\messages\zh_TW\hgfsUsability.vmsg
